date,year,week,month,revenue,google_spend,meta_spend,tv_spend,google_impressions,google_clicks,meta_impressions,meta_reach,meta_frequency,ga_total_users,ga_new_users,ga_engaged_sessions,ga_page_views,selic_rate,incc_index,true_base_revenue,true_google_contribution,true_meta_contribution,true_tv_contribution
2021-01-04,2021,1,1,362050.0,2351.21,1729.53,0.0,239236,10827,182021,127414,1.43,15000,11550,7416,67450,2.06,101.81,119838.0,136185.0,83728.0,0.0
2021-01-11,2021,2,1,403312.0,1704.12,2071.1,0.0,173854,7276,220354,154247,1.43,11578,8810,6669,35154,2.05,101.52,166857.0,136842.0,94486.0,0.0
2021-01-18,2021,3,1,416224.0,1618.16,300.0,0.0,185694,8039,46705,32693,1.43,11094,9267,4916,33582,1.98,101.54,201486.0,136068.0,84189.0,0.0
2021-01-25,2021,4,1,452021.0,1618.18,659.63,0.0,158963,6308,81713,57199,1.43,13157,10445,7046,53563,1.91,101.78,234313.0,135831.0,81324.0,0.0
2021-02-01,2021,5,2,513456.0,3799.06,3159.65,0.0,411580,10422,403183,282228,1.43,15000,12520,7823,86678,2.07,102.38,250231.0,152785.0,100013.0,0.0
2021-02-08,2021,6,2,451699.0,2670.63,473.34,0.0,274382,9974,43613,30529,1.43,14644,12290,6722,53978,1.9,100.98,227081.0,149998.0,90812.0,0.0
2021-02-15,2021,7,2,436060.0,1419.58,2890.29,0.0,125494,6216,347977,243583,1.43,14697,11114,6280,72060,2.04,99.77,219768.0,138939.0,100702.0,0.0
2021-02-22,2021,8,2,507933.0,2403.4,471.0,0.0,280231,13485,58604,41022,1.43,15000,12575,7954,54993,2.09,101.6,266814.0,144096.0,91147.0,0.0
2021-03-01,2021,9,3,385403.0,2074.89,681.77,0.0,234141,4986,68648,48053,1.43,10265,8158,5622,40700,1.99,102.26,186265.0,142608.0,85882.0,0.0
2021-03-08,2021,10,3,465266.0,543.88,1747.35,0.0,62311,1554,219708,153795,1.43,7664,6139,3549,42490,1.95,102.4,237854.0,122356.0,92809.0,0.0
2021-03-15,2021,11,3,415226.0,1024.54,1391.14,0.0,119997,2874,160841,112588,1.43,8326,6766,4404,43183,2.04,101.7,250824.0,122714.0,92764.0,0.0
2021-03-22,2021,12,3,491103.0,2150.96,1042.82,0.0,251945,10526,122026,85418,1.43,13443,11327,6439,44176,2.06,100.05,231413.0,138496.0,90320.0,0.0
2021-03-29,2021,13,3,553209.0,3625.05,3092.79,0.0,390042,17369,374780,262346,1.43,15000,11278,8139,64291,2.01,101.42,285419.0,152236.0,101376.0,0.0
2021-04-05,2021,14,4,488767.0,1625.55,556.52,0.0,191055,5044,67404,47182,1.43,9793,7811,4307,30235,2.09,103.78,246415.0,142066.0,92605.0,0.0
2021-04-12,2021,15,4,487715.0,1359.96,1213.2,0.0,147725,5196,155722,109005,1.43,10676,8741,6171,47429,1.91,102.6,231853.0,134783.0,91599.0,0.0
